# python_study
#git 学习
    每次都需要输入用户名和密码是因为你采用的是 https 方式提交代码， 如果采用的是 ssh 方式只需要在版本库中添加用户的 sha 的key就可以实现提交时无需输入用户名和密码。如果你的版本库已经用https 方式创建好了，那么就需要先删除原来的提交方式。在终端执行以下指令：
    git remote rm origin
    git remote add origin git@github.com:(用户名)/版本库名
    
    git config --global user.name "" #设置名字
    git config --global user.email ""#设置名字
    git init                         #通过git init命令把目录变成Git可以管理的仓库
    git remote add origin XXX        #添加远程仓库git@github.com:XXX/XXX.git
    git add                          #用命令git add告诉Git，把文件添加到仓库,把修改的文件添加到暂存区（版本库）
    git commit -m "XX"               #用命令git commit告诉Git，把文件提交到仓库，把暂存区提交到仓库
    git checkout -- XX.XX            #撤销未commit的修改
    git checkout XXX                 #切换到分支XXX(-b XXX 新建XXX并切换到XXX)
    git status                       #查看仓库当前的状态
    git diff                         #查看文件变化
    git log                          #查看修改历史记录，如果嫌输出信息太多，看得眼花缭乱的，可以试试加上--pretty=oneline参数
    git reset --hard HEAD~           #回退到HEAD~版本，上一个版本就是HEAD~，
    git merge --no-ff -m "XX" dev    #
    git branch -d xxxxx              #删除本地分支
    git branch -a                    #查看远程仓库分支
